"","voted2004","voted2008","Kerryvoter","Obamavoter","white","black","pres.approval","partyid","economy"
"476",0,1,0,1,0,1,-1,1,-1
"477",1,1,1,1,0,0,-1,0,-1
"478",0,0,0,0,0,1,-1,0,-1
"479",0,0,0,0,0,0,-1,0,-1
"480",0,1,0,1,0,1,-1,0,-1
"481",1,1,0,1,0,1,-1,1,-1
"482",0,0,0,0,0,1,-1,1,-1
"483",1,1,1,1,0,0,-0.5,1,0
"484",0,0,0,0,0,1,-1,0,-0.5
"485",0,1,0,0,0,1,-1,0,0
"486",1,0,1,0,0,1,-1,1,-0.5
"487",0,1,0,1,0,0,-1,1,-1
"488",1,1,1,1,0,1,-1,1,-1
"489",0,1,0,1,0,1,-1,1,0.5
"490",1,1,1,1,0,0,-1,0,-1
"491",0,0,0,0,0,1,-1,0,-1
"492",0,1,0,1,0,1,-1,1,-1
"493",1,1,1,1,0,1,-1,1,-0.5
"494",1,1,0,1,0,1,-1,1,-1
"495",1,1,1,1,0,1,-1,0,-1
"496",1,1,1,0,0,0,-1,1,0
"497",1,0,1,0,0,1,-0.5,1,-1
"498",0,0,0,0,0,1,1,1,0
"499",0,0,0,0,0,1,-1,0,-1
"500",0,0,0,0,0,1,-1,0,-1
"501",0,0,0,0,0,1,-1,1,-1
"502",0,0,0,0,0,1,-1,0,0
"503",0,0,0,0,0,1,0.5,1,-0.5
"504",1,1,1,1,0,1,-1,1,-1
"505",1,1,1,1,0,1,-1,1,-1
"506",1,1,1,1,1,0,-1,1,-0.5
"507",1,0,1,0,0,1,-1,1,-1
"508",0,1,0,1,0,1,-1,1,-1
"509",1,1,1,0,0,1,-1,-1,-0.5
"510",1,1,1,1,0,1,-1,0,-1
"511",1,1,1,1,0,1,-1,1,-1
"512",1,1,0,1,0,1,-0.5,0,0
"513",0,0,0,0,0,1,1,1,-0.5
"514",0,1,0,1,0,1,-1,1,-1
"515",1,1,1,1,0,0,-1,1,-1
"516",1,1,1,1,1,0,-1,-1,-1
"517",1,1,1,1,1,0,-1,1,-1
"518",1,1,0,0,1,0,1,0,-1
"519",1,1,0,0,1,0,-0.5,0,-0.5
"520",1,1,1,1,1,0,-1,0,-1
"521",1,1,0,1,1,0,-1,0,-1
"522",1,1,1,1,0,1,-1,1,-1
"523",0,0,0,0,0,0,-1,1,-1
"524",1,1,0,1,1,0,-0.5,0,-1
"525",0,1,0,1,1,0,0.5,1,-1
"526",1,1,1,1,0,0,-1,0,-0.5
"527",1,0,0,0,1,0,0.5,-1,-1
"528",1,1,1,1,0,1,-1,1,-1
"529",0,1,0,1,0,1,-1,1,-0.5
"530",1,1,1,1,0,1,-1,0,-1
"531",1,1,0,0,1,0,-1,-1,-1
"532",0,0,0,0,1,0,-1,0,-1
"533",1,1,0,0,1,0,0,0,-1
"534",0,1,0,1,1,0,-0.5,0,-1
"535",1,1,1,1,1,0,-1,1,-1
"536",1,0,0,0,1,0,-1,1,-0.5
"537",0,1,0,0,0,1,-1,0,0.5
"538",1,1,0,0,1,0,1,-1,-0.5
"539",1,0,0,0,1,0,-0.5,-1,-1
"540",1,1,0,0,1,0,0.5,-1,-1
"541",1,1,0,0,1,0,0.5,-1,-1
"542",1,0,0,0,1,0,0.5,-1,-1
"543",1,1,0,0,1,0,0.5,1,-0.5
"544",0,0,0,0,1,0,1,0,-1
"545",1,1,1,1,0,0,-1,0,-1
"546",0,0,0,0,1,0,0.5,0,-1
"547",1,1,0,0,1,0,1,-1,0
"548",0,0,0,0,1,0,0.5,0,-1
"549",0,0,0,0,1,0,-1,0,-1
"550",1,1,0,0,1,0,1,-1,-0.5
"551",1,1,0,0,1,0,0,0,-1
"552",1,1,0,0,1,0,0.5,1,-1
"553",1,1,0,1,1,0,-1,1,-1
"554",1,1,0,0,1,0,-0.5,-1,-1
"555",0,0,0,0,1,0,1,-1,0
"556",0,0,0,0,1,0,-1,0,-0.5
"557",1,1,1,1,0,1,-1,1,-1
"558",0,1,0,1,1,0,0.5,0,0
"559",0,1,0,0,1,0,-0.5,-1,-1
"560",0,0,0,0,1,0,1,-1,-1
"561",0,1,0,1,0,1,0.5,0,-0.5
"562",0,0,0,0,0,1,0,0,-0.5
"563",1,0,1,0,0,1,-1,0,-1
"564",1,1,0,0,1,0,1,-1,-0.5
"565",1,1,0,0,1,0,1,-1,0
"566",1,1,1,1,0,1,-1,1,-1
"567",1,0,0,0,1,0,1,-1,0
"568",0,0,0,0,1,0,-0.5,1,-0.5
"569",0,0,0,0,1,0,0,0,-1
"570",1,1,0,0,1,0,0.5,-1,-0.5
"571",1,1,1,1,0,1,-1,0,-1
"572",0,1,0,0,1,0,0.5,-1,-0.5
"573",1,1,1,1,0,0,-1,0,-1
"574",1,1,1,1,0,0,-1,1,-1
"575",0,0,0,0,0,0,-1,-1,-0.5
"576",1,1,1,1,1,0,-1,1,-1
"577",1,1,1,1,1,0,-1,1,-0.5
"578",1,1,0,0,1,0,-0.5,0,-1
"579",0,0,0,0,1,0,-1,1,-1
"580",0,0,0,0,0,1,-1,1,-1
"581",1,1,0,0,1,0,0.5,0,-1
"582",0,1,0,1,1,0,-0.5,0,-1
"583",1,1,1,1,0,1,-1,1,-0.5
"584",0,1,0,1,0,1,-1,1,-1
"585",1,1,1,1,0,1,-1,1,-1
"586",0,1,0,1,0,1,-0.5,1,-1
"587",1,1,0,0,1,0,0.5,-1,-0.5
"588",0,0,0,0,1,0,-1,0,-1
"589",1,1,1,1,1,0,-1,1,-1
"590",0,0,0,0,1,0,-1,-1,-1
"591",0,0,0,0,1,0,-1,1,-1
"592",0,0,0,0,1,0,-1,1,-1
"593",1,1,1,0,1,0,-1,1,-1
"594",0,0,0,0,1,0,-0.5,0,-1
"595",0,0,0,0,1,0,-1,0,-1
"596",1,1,0,0,1,0,-0.5,-1,-1
"597",1,1,0,1,1,0,-0.5,0,-0.5
"598",0,1,0,1,1,0,-1,1,-1
"599",1,1,0,1,1,0,0.5,0,-0.5
"600",1,1,1,1,1,0,-1,0,-1
"601",1,0,1,0,1,0,-1,1,-1
"602",1,1,0,0,1,0,0.5,-1,-1
"603",1,1,1,1,1,0,-0.5,1,-1
"604",1,1,0,0,1,0,-0.5,-1,-1
"605",1,1,1,0,1,0,-1,0,-1
"606",1,1,1,1,1,0,-1,0,-1
"607",0,0,0,0,1,0,-1,-1,-1
"608",1,1,1,1,1,0,-1,0,-1
"609",1,1,1,1,1,0,-1,0,-0.5
"610",1,0,0,0,1,0,1,-1,0
"611",0,1,0,0,1,0,-1,1,-1
"612",1,0,0,0,1,0,1,-1,-0.5
"613",1,1,0,0,1,0,-1,-1,-1
"614",1,1,0,0,1,0,-1,-1,-1
"615",1,1,1,1,0,0,0.5,1,-1
"616",0,1,0,0,1,0,1,-1,0
"617",1,1,1,1,0,0,-1,0,-1
"618",1,1,0,0,1,0,0.5,-1,-1
"619",0,0,0,0,1,0,0,0,-0.5
"620",0,0,0,0,0,0,0,0,-1
"621",0,0,0,0,1,0,1,-1,0
"622",1,1,0,0,1,0,-0.5,0,-1
"623",1,1,0,1,1,0,-1,1,-1
"624",0,0,0,0,1,0,-0.5,0,-1
"625",0,0,0,0,1,0,-1,-1,-1
"626",1,1,1,1,1,0,-1,1,-1
"627",1,1,0,0,1,0,1,-1,-1
"628",1,0,0,0,1,0,0.5,-1,-0.5
"629",1,1,1,1,0,0,-1,1,-1
"630",1,1,1,1,1,0,-1,0,-1
"631",0,0,0,0,1,0,1,0,-1
"632",1,1,0,0,1,0,0.5,-1,0.5
"633",0,1,0,0,1,0,-1,0,-1
"634",0,1,0,0,1,0,0.5,-1,-1
"635",1,0,0,0,1,0,1,0,-1
"636",1,1,0,0,1,0,1,-1,-1
"637",1,1,0,1,1,0,-0.5,1,-1
"638",0,1,0,1,0,0,-1,1,-1
"639",1,1,0,0,1,0,-1,-1,-1
"640",0,1,0,0,1,0,1,-1,-0.5
"641",0,1,0,1,1,0,-1,0,-1
"642",0,1,0,0,1,0,0.5,0,-0.5
"643",0,0,0,0,1,0,-1,0,-1
"644",1,1,1,1,0,0,-1,1,-1
"645",1,1,0,0,1,0,-1,-1,-0.5
"646",1,1,0,0,1,0,1,-1,-1
"647",1,0,0,0,1,0,-1,0,-1
"648",1,1,0,0,1,0,-1,-1,-0.5
"649",0,0,0,0,1,0,-1,0,-1
"650",0,1,0,0,1,0,0.5,0,-0.5
"651",0,1,0,1,1,0,0.5,-1,-1
"652",0,1,0,1,0,1,-1,1,-1
"653",1,1,1,1,1,0,-1,0,-1
"654",0,1,0,1,1,0,0,0,-1
"655",1,1,0,0,1,0,-1,0,-1
"656",1,1,1,1,1,0,-1,1,-1
"657",1,0,1,0,1,0,-1,0,-1
"658",1,1,1,1,1,0,-1,1,-0.5
"659",0,1,0,0,1,0,0.5,0,-1
"660",1,1,1,1,1,0,-0.5,1,-1
"661",1,1,1,1,1,0,-1,0,-1
"662",1,1,1,1,1,0,-1,0,-1
"663",1,0,1,0,1,0,-1,0,-0.5
"664",1,1,0,0,1,0,-0.5,0,-1
"665",1,1,0,1,1,0,1,-1,-1
"666",0,1,0,0,1,0,0.5,0,-0.5
"667",1,1,0,0,1,0,-0.5,-1,-1
"668",0,1,0,0,1,0,0.5,-1,-0.5
"669",1,1,0,0,1,0,0.5,-1,-1
"670",0,1,0,0,1,0,0.5,0,-0.5
"671",0,1,0,0,1,0,-1,0,-1
"672",0,0,0,0,1,0,-1,0,-1
"673",1,1,1,1,1,0,-1,1,-1
"674",1,1,1,0,1,0,-1,0,-1
"675",1,1,1,1,1,0,-1,1,-1
"676",1,0,0,0,1,0,-1,0,-1
"677",1,0,1,0,1,0,-1,1,-1
"678",1,1,0,0,1,0,0.5,-1,-1
"679",1,1,0,0,1,0,0.5,-1,-0.5
"680",1,1,1,1,1,0,-1,0,-1
"681",0,0,0,0,1,0,1,-1,-0.5
"682",1,1,1,1,1,0,-1,0,-1
"683",0,1,0,0,1,0,0.5,-1,-0.5
"684",1,1,0,0,1,0,1,-1,-1
"685",1,1,0,0,1,0,-1,-1,-1
"686",0,1,0,0,0,0,-0.5,0,-1
"687",0,0,0,0,1,0,-1,0,-1
"688",1,1,0,0,1,0,0.5,-1,-1
"689",1,1,0,0,1,0,0.5,-1,-0.5
"690",1,1,0,0,1,0,0.5,0,-1
"691",0,0,0,0,1,0,-1,-1,-1
"692",0,1,0,0,1,0,-0.5,1,-0.5
"693",1,1,0,0,1,0,-1,0,-1
"694",1,1,0,0,1,0,-0.5,-1,-0.5
"695",1,1,0,0,1,0,1,-1,-1
"696",1,1,1,1,1,0,-1,1,-1
"697",1,1,1,1,0,1,-1,1,-0.5
"698",1,1,0,0,1,0,1,-1,-1
"699",1,1,0,0,1,0,1,-1,-1
"700",1,1,1,1,0,1,-0.5,0,-1
"701",1,1,0,0,1,0,1,-1,-0.5
"702",1,1,0,0,1,0,-0.5,0,-1
"703",0,0,0,0,1,0,0.5,0,-0.5
"704",1,1,0,0,1,0,0.5,-1,0
"705",1,1,1,1,1,0,-1,1,-1
"706",1,1,1,1,1,0,-1,1,-1
"707",0,1,0,1,0,1,-1,0,-1
"708",1,1,1,1,0,1,-1,1,-1
"709",1,1,1,1,0,1,-1,1,-1
"710",1,1,1,1,0,1,-1,0,-0.5
"711",1,1,1,1,0,1,-1,1,-0.5
"712",0,1,0,1,0,1,1,0,-0.5
"713",0,0,0,0,0,1,-0.5,0,-1
"714",0,0,0,0,0,1,0.5,-1,-1
"715",1,1,0,1,0,1,-1,0,-1
"716",0,1,0,0,0,1,-0.5,1,-1
"717",1,0,1,0,0,1,-1,1,-1
"718",1,1,1,1,0,1,-1,1,-1
"719",0,0,0,0,0,1,-1,1,-0.5
"720",1,1,1,1,0,1,-1,1,-1
"721",1,1,0,1,0,1,-0.5,1,-1
"722",1,1,0,1,0,1,-1,0,-1
"723",0,0,0,0,0,1,-1,1,-1
"724",1,1,0,0,1,0,-1,0,-0.5
"725",1,1,1,1,0,1,-1,1,-1
"726",1,0,1,0,0,1,-1,1,-1
"727",0,1,0,1,0,1,-1,1,-1
"728",0,0,0,0,0,1,-1,1,-1
"729",1,1,1,1,0,1,-1,0,-1
"730",1,0,0,0,1,0,-1,0,-0.5
"731",0,0,0,0,1,0,0.5,0,-1
"732",1,1,1,1,0,1,-1,0,-1
"733",0,0,0,0,0,1,-1,0,-1
"734",1,1,1,1,0,1,-1,1,-0.5
"735",1,1,0,0,1,0,0.5,-1,-1
"736",0,0,0,0,1,0,-1,0,-0.5
"737",0,0,0,0,1,0,-1,1,-1
"738",1,1,0,0,1,0,1,-1,-0.5
"739",0,0,0,0,1,0,-1,0,-1
"740",1,1,0,0,1,0,0.5,0,-0.5
"741",1,1,0,0,1,0,1,0,-1
"742",1,0,0,0,1,0,0,0,-0.5
"743",1,1,0,0,1,0,0.5,-1,-1
"744",1,1,1,1,0,1,-1,1,-1
"745",1,0,1,0,0,1,-1,0,-1
"746",0,1,0,1,0,1,-1,0,0
"747",1,1,0,0,1,0,0.5,0,-1
"748",1,0,0,0,1,0,0,-1,-1
"749",1,1,0,1,1,0,-1,0,-1
"750",1,1,0,0,1,0,0.5,-1,0
"751",0,1,0,1,1,0,-1,0,-1
"752",0,0,0,0,1,0,-1,1,-0.5
"753",1,1,1,1,0,1,-1,1,-1
"754",1,1,0,0,1,0,1,-1,-0.5
"755",1,0,0,0,0,0,-1,0,1
"756",1,1,0,0,1,0,1,-1,0.5
"757",0,0,0,0,1,0,0,0,-1
"758",1,1,1,1,0,1,-1,0,-0.5
"759",0,0,0,0,1,0,0,0,-1
"760",1,1,1,0,1,0,-1,1,-1
"761",0,1,0,0,1,0,-1,0,-1
"762",0,0,0,0,1,0,-1,1,1
"763",0,0,0,0,1,0,-0.5,0,-0.5
"764",0,1,0,1,0,1,-1,0,0
"765",0,1,0,1,0,1,-1,1,-1
"766",0,1,0,1,0,1,1,1,-1
"767",1,1,1,1,0,1,-0.5,1,-1
"768",1,1,1,1,0,1,-1,1,-1
"769",1,1,1,1,0,1,-1,1,-1
"770",0,1,0,1,0,1,-0.5,1,0
"771",1,0,0,0,0,1,-0.5,0,0.5
"772",0,1,0,1,0,1,-0.5,-1,-1
"773",1,0,1,0,0,1,-1,1,-1
"774",0,0,0,0,0,1,-1,1,-1
"775",0,1,0,1,0,1,-1,1,-0.5
"776",1,1,1,1,0,1,-1,1,-1
"777",0,0,0,0,0,1,-1,1,0.5
"778",1,1,1,1,0,1,-1,1,0
"779",0,1,0,1,0,0,-1,0,-1
"780",1,1,1,1,0,1,-1,1,-1
"781",1,1,0,1,0,1,-1,1,-1
"782",0,0,0,0,0,1,-1,1,-1
"783",1,1,1,1,0,1,-1,1,0
"784",1,1,1,1,0,1,-1,1,-1
"785",1,1,1,1,0,1,-1,1,-1
"786",1,1,0,0,1,0,1,0,-1
"787",1,1,1,1,0,1,-1,1,0
"788",1,1,1,1,0,1,-1,1,-1
"789",1,1,1,1,0,1,-1,1,-1
"790",1,1,1,1,0,1,-1,1,-1
"791",1,1,1,1,0,1,-1,1,0
"792",1,1,1,1,0,1,-1,1,-1
"793",1,1,1,1,0,1,-1,0,-1
"794",1,0,1,0,0,1,-0.5,1,-1
"795",1,1,0,0,1,0,-1,0,-0.5
"796",0,0,0,0,1,0,-1,0,-1
"797",0,0,0,0,0,0,-1,0,-1
"798",0,0,0,0,1,0,-1,1,-0.5
"799",0,1,0,1,1,0,-1,1,-1
"800",0,0,0,0,1,0,-1,0,-0.5
"801",1,1,0,0,1,0,0.5,-1,-0.5
"802",1,1,0,1,1,0,-1,1,-1
"803",1,1,1,1,1,0,0.5,0,-0.5
"804",1,1,1,0,1,0,-1,1,-1
"805",1,1,1,1,1,0,-1,1,-1
"806",1,1,1,0,1,0,-1,1,-1
"807",0,0,0,0,1,0,-1,1,-1
"808",1,1,0,0,1,0,1,-1,0
"809",1,1,1,1,1,0,-1,1,-1
"810",1,1,0,0,1,0,-1,0,-1
"811",1,0,0,0,1,0,-1,0,-1
"812",1,1,0,0,1,0,0.5,-1,-1
"813",1,1,0,1,1,0,-0.5,1,-0.5
"814",1,1,0,1,1,0,-1,0,-1
"815",0,0,0,0,1,0,-1,1,-1
"816",0,1,0,0,1,0,-1,1,-1
"817",1,0,0,0,1,0,0,0,-0.5
"818",1,1,0,0,1,0,0,0,-1
"819",0,0,0,0,1,0,-1,-1,-0.5
"820",1,0,0,0,1,0,-1,1,0
"821",1,1,1,1,1,0,-1,1,-1
"822",1,1,0,1,1,0,-1,0,-1
"823",0,0,0,0,1,0,0,0,-0.5
"824",1,0,0,0,1,0,-0.5,1,-0.5
"825",1,1,1,1,0,1,-1,1,-1
"826",0,1,0,1,0,1,-1,1,-0.5
"827",0,1,0,1,0,1,-1,0,-1
"828",1,0,1,0,0,1,-1,1,-1
"829",1,1,1,1,0,1,-1,1,-1
"830",0,0,0,0,1,0,-1,0,-1
"831",1,1,1,1,0,1,-1,1,-1
"832",0,1,0,1,0,1,-1,1,-1
"833",0,0,0,0,1,0,-1,0,-0.5
"834",0,0,0,0,1,0,-0.5,0,-0.5
"835",0,0,0,0,0,1,-1,1,-1
"836",0,0,0,0,0,1,-1,1,-1
"837",0,1,0,1,1,0,-1,0,-0.5
"838",1,1,0,1,1,0,-1,1,-1
"839",0,0,0,0,1,0,-1,1,-1
"840",0,0,0,0,1,0,-1,0,-1
"841",1,0,0,0,1,0,-1,0,0
"842",0,1,0,1,1,0,-1,0,-0.5
"843",0,0,0,0,1,0,-1,1,-1
"844",0,0,0,0,1,0,0.5,0,-1
"845",1,1,0,0,1,0,1,-1,0
"846",1,1,0,0,1,0,1,-1,0
"847",1,1,0,0,1,0,1,-1,-1
"848",0,1,0,1,1,0,-1,1,-1
"849",0,0,0,0,1,0,-0.5,1,-0.5
"850",0,0,0,0,1,0,-0.5,1,-1
"852",0,0,0,0,1,0,-0.5,0,-1
"854",1,0,1,1,1,0,-1,0,-1
"856",1,0,0,1,1,0,0,-1,-1
"858",0,0,0,0,0,0,1,0,0.5
"860",0,0,0,0,1,0,0.5,1,-0.5
"862",1,0,0,0,1,0,-1,1,-1
"864",0,0,0,0,1,0,0.5,0,-0.5
"866",0,0,0,0,0,0,-1,0,-0.5
"868",0,0,0,0,1,0,1,0,0
"870",0,0,0,0,1,0,0,0,-0.5
"872",1,0,0,0,0,1,-1,0,-0.5
"874",1,0,0,1,0,0,0.5,-1,-1
"876",0,0,0,1,1,0,-0.5,0,-0.5
"878",1,0,0,1,1,0,0.5,0,-0.5
"880",1,0,0,1,1,0,1,-1,-1
"882",1,0,0,1,1,0,0.5,-1,-0.5
"884",1,0,0,1,1,0,-1,0,-1
"886",1,0,0,1,1,0,-0.5,0,-1
"888",1,0,0,1,1,0,0.5,-1,-0.5
"890",1,0,1,1,1,0,-1,1,-1
"892",1,0,0,0,1,0,-0.5,-1,-1
"894",1,0,0,0,1,0,-0.5,0,-1
"896",1,0,0,1,1,0,-0.5,0,-1
"898",1,0,0,1,1,0,0.5,1,-1
"900",1,0,0,0,1,0,1,-1,0.5
"902",1,0,1,1,1,0,-1,1,-0.5
"904",1,0,0,1,1,0,1,-1,-1
"906",0,0,0,0,0,1,-1,0,-0.5
"907",1,1,0,1,0,1,1,0,0.5
"908",1,1,1,1,0,1,-0.5,1,-1
"909",1,1,1,1,0,1,0,1,0.5
"910",0,1,0,1,0,1,-1,1,0
"911",1,1,1,1,0,1,1,1,-1
"912",0,1,0,1,0,1,-1,1,-1
"913",1,1,1,1,0,1,-1,1,-1
"914",1,0,1,0,0,1,-0.5,1,-0.5
"915",0,1,0,1,0,1,-1,1,-1
"916",1,1,1,1,0,1,-1,0,-0.5
"917",1,1,1,1,0,1,-1,1,-1
"918",1,1,1,1,0,1,-1,1,-1
"919",1,1,1,1,0,1,-1,1,-1
"920",0,1,0,1,0,1,-1,1,-1
"921",0,1,0,1,0,1,-1,0,-1
"922",1,1,1,1,0,1,0,1,-0.5
"923",0,1,0,1,0,1,-1,1,0
"924",0,0,0,0,0,1,-1,1,-1
"925",1,1,1,1,0,1,-1,1,-1
"926",0,0,0,0,0,1,-0.5,0,0
"927",1,0,0,0,0,1,-1,1,0.5
"928",1,1,0,1,0,1,0.5,1,-0.5
"929",1,1,1,1,0,1,-1,1,-1
"930",1,1,1,1,0,1,-1,1,-0.5
"931",1,1,1,1,0,1,-1,1,-1
"932",1,1,1,1,0,1,-0.5,1,-1
"933",1,0,0,0,0,1,-0.5,1,-0.5
"934",1,1,1,1,0,1,-0.5,1,-1
"935",0,0,0,0,0,1,-1,1,-1
"936",1,1,1,1,0,1,-1,1,0
"937",1,0,0,0,0,1,-1,0,-0.5
"938",0,0,0,0,0,1,0.5,1,-1
"939",1,1,0,1,0,1,-1,1,0
"940",0,1,0,1,0,1,-0.5,0,-0.5
"941",1,1,1,1,0,1,-1,0,0
"942",1,1,1,1,0,1,-1,1,0
"943",1,0,1,0,0,1,-1,0,0.5
"944",0,1,0,1,0,1,-0.5,1,0
"945",0,0,0,0,0,1,-0.5,0,-0.5
"946",1,1,1,1,0,1,-1,1,-1
"947",0,0,0,0,0,1,0,0,-0.5
"948",0,0,0,0,0,1,-1,1,-0.5
"949",1,1,1,1,0,1,-1,1,-1
"950",0,1,0,1,0,1,-1,0,-1
"951",0,1,0,1,0,1,-0.5,1,-0.5
"952",0,1,0,1,0,1,-1,0,-1
"953",1,1,1,1,0,1,-1,1,-1
"954",0,1,0,1,0,1,-1,1,-0.5
"955",1,1,1,1,0,1,-1,1,-1
"956",0,0,0,0,0,1,-0.5,0,-1
"957",0,0,0,0,0,1,-1,0,0
"958",0,0,0,0,0,1,-1,0,0
"959",0,1,0,1,0,1,-1,1,-0.5
"960",0,0,0,0,0,1,-1,0,-1
"961",1,0,1,0,0,1,0.5,0,-1
"962",0,1,0,1,0,1,0.5,1,-1
"963",1,1,0,0,1,0,1,0,-0.5
"964",1,1,0,0,1,0,0.5,1,-1
"965",1,1,0,0,1,0,-0.5,-1,-1
"966",0,0,0,0,1,0,-1,1,-0.5
"967",1,1,0,0,1,0,0.5,-1,-0.5
"968",0,1,0,1,1,0,-1,1,-0.5
"969",0,0,0,0,1,0,0.5,0,-0.5
"970",1,0,0,0,1,0,0.5,0,0.5
"971",0,1,0,1,1,0,-1,1,-1
"972",1,1,0,0,1,0,-1,0,-0.5
"973",1,1,1,1,1,0,-1,1,-1
"974",1,1,0,0,1,0,1,0,-1
"975",0,0,0,0,1,0,-1,1,-1
