"","voted2004","voted2008","Kerryvoter","Obamavoter","white","black","pres.approval","partyid","economy"
"976",0,0,0,0,1,0,0.5,0,-1
"977",1,1,0,0,1,0,1,-1,-0.5
"978",1,1,0,0,1,0,1,-1,-1
"979",0,0,0,0,1,0,-1,0,-0.5
"980",1,1,0,0,1,0,0.5,0,0
"981",1,1,0,0,1,0,-1,-1,-1
"982",1,1,0,0,1,0,-1,-1,-1
"983",1,1,1,0,1,0,-0.5,1,-1
"984",1,1,0,0,1,0,-1,1,-1
"985",1,0,0,0,1,0,1,-1,0
"986",0,0,0,0,1,0,0.5,-1,-0.5
"987",1,1,0,0,1,0,-1,1,-1
"988",0,0,0,0,1,0,-1,0,-1
"989",1,0,0,1,1,0,0.5,0,0
"991",1,0,0,1,1,0,-1,0,-1
"993",0,0,0,1,0,0,-0.5,1,0.5
"995",1,0,1,1,1,0,-1,0,-1
"997",1,0,1,1,1,0,-1,1,-1
"999",0,0,0,0,0,0,-1,0,0
"1001",1,0,1,1,1,0,-0.5,0,-1
"1003",0,0,0,0,0,0,1,0,0
"1005",1,0,1,1,1,0,-1,1,-1
"1007",1,0,1,0,1,0,-1,1,-0.5
"1009",1,0,0,0,1,0,-0.5,-1,-0.5
"1011",1,0,0,1,1,0,-0.5,0,-1
"1013",1,0,0,0,1,0,-0.5,-1,0
"1015",1,0,0,1,1,0,-0.5,-1,-1
"1017",1,0,1,1,1,0,-1,1,0
"1019",0,0,0,1,1,0,-1,0,-1
"1021",1,0,1,1,1,0,-1,0,-1
"1023",1,0,1,1,1,0,-1,1,-1
"1025",1,0,1,1,1,0,-1,1,-1
"1027",1,0,1,1,1,0,-1,1,-1
"1029",1,0,0,0,1,0,0.5,-1,-1
"1031",1,0,0,1,1,0,-1,0,-1
"1033",0,1,0,1,0,0,-1,0,-1
"1034",1,1,1,1,0,1,-1,0,-1
"1035",1,1,1,1,1,0,-1,1,-1
"1036",1,1,0,0,1,0,0.5,-1,-1
"1037",1,1,0,0,1,0,-0.5,-1,-1
"1038",0,0,0,0,1,0,0.5,0,-1
"1039",1,1,0,1,1,0,-1,-1,-1
"1040",1,1,0,0,1,0,1,-1,-1
"1041",0,1,0,0,1,0,1,0,-1
"1042",0,1,0,0,1,0,0.5,0,-1
"1043",1,1,0,1,1,0,-1,0,-1
"1044",1,1,0,1,1,0,-1,0,-1
"1045",0,0,0,0,1,0,-1,1,-1
"1046",0,1,0,1,1,0,-1,1,-1
"1047",1,0,0,0,1,0,0.5,-1,-0.5
"1048",1,1,1,1,1,0,-1,1,0
"1049",0,1,0,1,0,1,-1,0,-1
"1050",0,1,0,1,0,1,-1,1,-1
"1051",0,1,0,1,0,1,0.5,0,0
"1052",0,0,0,0,0,1,-1,0,-1
"1053",0,1,0,1,0,1,-1,0,-1
"1054",0,0,0,0,0,1,-1,0,-1
"1055",1,1,1,1,0,1,-0.5,1,-1
"1056",1,1,1,1,0,1,-1,1,-1
"1057",1,0,0,0,0,1,-1,0,0
"1058",1,1,1,1,0,1,-1,1,0
"1059",0,1,0,1,0,1,-1,1,-1
"1060",1,1,0,1,0,1,-1,0,-1
"1061",1,1,1,1,0,1,-1,0,-1
"1062",0,1,0,1,0,1,1,1,-0.5
"1063",0,1,0,1,0,1,-1,1,-1
"1064",1,1,1,1,0,1,-1,1,-1
"1065",1,1,1,1,0,1,-1,1,-1
"1066",1,0,1,0,0,0,-1,1,-0.5
"1067",1,1,1,1,0,1,-1,1,-1
"1068",1,1,1,1,0,1,-1,1,-1
"1069",1,0,1,0,0,1,-1,1,0
"1070",1,1,1,1,0,1,-1,1,-1
"1071",1,1,1,1,0,1,-1,1,-1
"1072",1,1,1,1,0,0,-1,1,-0.5
"1073",1,1,0,0,0,1,0,0,-1
"1074",1,0,1,0,0,1,-0.5,1,-0.5
"1075",1,1,1,1,0,1,-1,1,-1
"1076",1,1,1,1,0,1,-0.5,0,0
"1077",1,1,1,1,0,1,-0.5,1,-0.5
"1078",0,1,0,1,0,1,-1,1,-1
"1079",0,1,0,1,0,1,-1,1,0
"1080",1,1,1,1,0,1,-1,0,-0.5
"1081",1,1,1,1,0,1,-1,1,-1
"1082",1,1,1,1,0,1,-1,1,-1
"1083",0,0,0,0,0,1,-1,0,-1
"1084",0,1,0,1,0,1,-1,1,-1
"1085",1,1,1,1,0,1,-1,0,-1
"1086",0,1,0,1,0,1,-0.5,0,0
"1087",0,1,0,1,0,1,-1,1,0
"1088",1,1,1,1,0,1,-1,1,-1
"1089",0,1,0,1,0,1,-1,1,-0.5
"1090",1,0,1,0,0,0,-1,1,-0.5
"1091",1,1,1,1,0,1,-1,1,-0.5
"1092",1,0,0,0,0,0,-1,0,-1
"1093",1,0,0,0,0,1,-1,1,-1
"1094",1,1,1,1,0,1,-1,1,-0.5
"1095",0,1,0,1,0,1,0,0,0
"1096",0,1,0,0,0,1,-1,0,-0.5
"1097",1,1,1,1,0,1,-1,1,-1
"1098",1,1,1,1,0,1,-1,0,-1
"1099",1,0,0,0,0,1,-0.5,1,-0.5
"1100",0,1,0,1,0,1,-1,0,-1
"1101",0,1,0,1,0,1,-1,1,-1
"1102",0,1,0,1,0,1,-1,1,-1
"1103",1,1,1,1,0,1,-1,1,-1
"1104",0,0,0,0,0,1,-1,1,-1
"1105",1,1,1,1,0,1,-1,1,-1
"1106",1,1,1,1,0,1,-1,0,-1
"1107",1,1,1,1,0,0,-1,1,-1
"1108",1,1,1,1,0,0,-1,1,-1
"1109",1,1,1,1,0,1,-1,1,-1
"1110",1,1,1,1,0,1,-1,1,-1
"1111",1,1,1,1,0,1,-1,1,-0.5
"1112",1,0,1,0,0,1,-1,1,-1
"1113",1,1,1,1,0,1,-1,1,-1
"1114",1,1,1,1,0,1,-1,1,-1
"1115",1,0,1,0,0,1,-1,1,-1
"1116",0,0,0,0,0,1,-1,1,-0.5
"1117",1,1,1,1,0,1,-1,1,-1
"1118",1,1,1,1,0,1,-1,1,-1
"1119",1,1,1,1,0,1,-1,1,-1
"1120",1,1,1,1,0,1,-1,1,-1
"1121",1,1,0,1,0,1,-1,0,-0.5
"1122",1,1,1,1,0,1,-1,1,-1
"1123",1,1,0,0,0,0,0.5,-1,-1
"1124",1,1,1,1,0,1,-1,1,-1
"1125",0,1,0,1,1,0,-1,0,-1
"1126",0,1,0,1,1,0,-1,0,-1
"1127",1,1,0,1,1,0,-1,1,-1
"1128",0,0,0,0,1,0,-1,0,-1
"1129",0,1,0,1,0,1,-0.5,-1,-1
"1130",1,1,1,1,1,0,-1,0,-1
"1131",0,1,0,1,1,0,-1,0,-1
"1132",1,1,1,0,1,0,-0.5,1,-1
"1133",1,0,1,0,0,0,-1,1,-1
"1134",1,1,1,1,1,0,-1,1,-1
"1135",1,1,1,1,1,0,-1,0,-0.5
"1136",0,0,0,0,1,0,-1,1,-1
"1137",0,0,0,0,1,0,-1,0,-1
"1138",0,0,0,0,1,0,-1,1,-1
"1139",1,1,1,1,1,0,-1,1,-1
"1140",1,0,0,0,1,0,-1,0,-1
"1141",1,1,1,1,1,0,-1,1,-1
"1142",1,1,0,0,1,0,-1,0,-1
"1143",0,0,0,0,1,0,0.5,0,-1
"1144",1,0,1,0,0,1,-1,1,-0.5
"1145",1,1,0,1,0,1,0,1,0
"1146",1,1,1,1,0,1,-1,1,-1
"1147",1,0,0,0,0,0,0.5,0,-0.5
"1148",1,0,0,0,1,0,-0.5,0,-0.5
"1149",1,0,1,0,1,0,-0.5,0,-1
"1150",1,1,1,1,1,0,-1,0,-1
"1151",1,1,1,1,1,0,-1,1,-0.5
"1152",1,1,1,1,1,0,-1,1,-1
"1153",1,1,1,1,0,0,-1,1,-1
"1154",1,1,1,0,1,0,0.5,0,-0.5
"1155",0,0,0,0,0,1,-0.5,0,-0.5
"1156",1,1,1,1,1,0,-1,1,-1
"1158",1,0,1,0,1,0,-1,1,-1
"1159",1,1,0,0,1,0,1,0,-1
"1160",1,1,1,0,1,0,-1,0,-1
"1161",1,1,1,1,1,0,-1,0,-1
"1162",1,1,0,0,1,0,0.5,0,-0.5
"1163",1,1,0,1,1,0,-1,0,-0.5
"1164",1,1,1,1,1,0,-1,0,-0.5
"1165",1,1,1,1,0,1,-1,1,-0.5
"1166",1,1,1,1,1,0,-1,0,-1
"1167",1,1,0,0,1,0,0.5,-1,-1
"1168",1,1,0,0,1,0,-0.5,-1,-0.5
"1169",1,1,0,0,1,0,0.5,0,-1
"1170",1,1,0,0,1,0,1,-1,-0.5
"1171",1,1,1,1,1,0,-1,1,-1
"1172",1,1,0,0,1,0,-1,1,-0.5
"1173",1,1,0,0,1,0,-0.5,-1,-1
"1174",1,1,0,0,1,0,0.5,-1,0
"1175",1,0,0,0,1,0,1,-1,-1
"1176",1,1,0,0,1,0,0.5,-1,-1
"1177",1,1,0,0,1,0,-1,-1,-1
"1178",0,1,0,0,1,0,1,-1,-0.5
"1179",1,1,0,0,1,0,-1,-1,-1
"1180",0,1,0,1,1,0,-1,1,-1
"1181",1,1,1,0,1,0,-0.5,1,-1
"1182",1,1,0,0,1,0,-0.5,0,-1
"1183",1,1,1,1,0,1,-1,1,-1
"1184",0,1,0,1,0,1,-1,1,-0.5
"1185",1,1,1,1,0,1,-1,0,-1
"1186",1,1,0,1,0,1,0,1,-1
"1187",0,0,0,0,0,1,-1,1,-1
"1188",0,1,0,1,0,1,-1,1,-1
"1189",1,1,1,1,0,1,-1,0,-1
"1190",1,1,1,1,0,1,-1,0,-1
"1191",1,1,1,1,0,1,-1,1,-1
"1192",1,1,1,1,0,1,-1,1,-0.5
"1193",1,1,1,1,0,1,-1,1,-1
"1194",1,1,1,1,0,1,-1,1,-1
"1195",0,0,0,0,0,1,-1,1,-1
"1196",1,1,1,1,0,1,-1,1,-1
"1197",0,1,0,1,0,1,-1,1,-1
"1198",1,1,1,1,0,1,-1,1,-1
"1199",1,0,0,0,0,1,-1,1,-0.5
"1200",1,1,1,1,0,1,-1,1,-1
"1201",1,1,1,1,0,1,-1,1,-1
"1202",0,0,0,0,0,1,-1,0,-1
"1203",1,1,1,1,0,1,-1,1,-1
"1204",1,0,0,0,1,0,-0.5,1,-0.5
"1205",0,1,0,1,0,1,-1,1,-1
"1206",0,0,0,0,0,1,-0.5,1,-1
"1207",0,1,0,1,0,1,-1,1,-0.5
"1208",1,1,0,1,0,1,-0.5,1,-0.5
"1209",0,0,0,0,0,1,-1,-1,0.5
"1210",1,1,1,1,0,1,-1,1,0
"1211",1,1,1,1,0,1,-1,0,-0.5
"1212",0,1,0,1,0,1,1,0,0
"1213",0,1,0,1,0,1,-1,1,-0.5
"1214",0,0,0,0,0,1,-1,1,-1
"1215",0,1,0,1,0,1,-1,0,-0.5
"1216",1,1,0,0,1,0,1,0,-0.5
"1217",1,1,0,0,1,0,1,-1,-1
"1218",1,1,0,0,1,0,0.5,-1,-0.5
"1219",0,1,0,0,1,0,-0.5,-1,-1
"1220",0,0,0,0,1,0,0.5,0,-0.5
"1221",0,1,0,0,1,0,1,0,0
"1222",1,1,0,1,1,0,-0.5,1,-1
"1223",1,1,0,0,1,0,1,0,-0.5
"1224",1,1,0,0,1,0,1,0,-0.5
"1225",0,0,0,0,0,1,-1,1,-1
"1226",1,1,0,0,1,0,0.5,1,0.5
"1227",1,1,1,1,1,0,-1,0,-1
"1228",1,1,0,1,0,1,-1,1,0
"1229",1,0,1,0,1,0,-1,1,-0.5
"1230",0,0,0,0,1,0,1,-1,-1
"1231",0,0,0,0,0,1,-1,0,-1
"1232",0,0,0,0,1,0,1,0,0
"1233",1,1,1,1,0,1,-1,1,0
"1234",1,1,0,1,0,1,-0.5,1,0
"1235",1,0,0,1,1,0,-0.5,1,-1
"1237",1,0,1,1,0,1,0,0,-1
"1239",1,0,1,1,1,0,-1,1,-1
"1241",0,0,0,0,1,0,-1,0,-1
"1243",1,0,1,1,1,0,-1,1,-1
"1245",1,0,0,1,1,0,-0.5,-1,-1
"1247",1,0,1,1,1,0,-1,1,-1
"1249",1,0,0,1,1,0,-1,0,-1
"1251",1,0,0,1,1,0,-1,0,-1
"1253",1,0,1,0,1,0,-1,1,-1
"1255",1,0,0,1,1,0,-1,0,-1
"1257",0,0,0,1,1,0,-1,1,-1
"1259",1,0,1,1,1,0,-1,1,-0.5
"1261",1,0,1,1,0,1,-0.5,1,1
"1263",1,0,1,1,0,1,-1,1,-0.5
"1265",0,0,0,1,0,1,-1,1,-1
"1267",1,0,1,1,0,1,-1,1,-1
"1269",1,0,0,0,0,1,-1,0,-1
"1271",1,0,1,0,0,1,-1,1,0
"1273",1,0,1,1,0,1,-1,1,-1
"1275",1,0,1,1,0,1,-1,0,-1
"1277",1,0,0,1,1,0,-0.5,-1,0.5
"1279",1,0,1,1,0,1,-1,0,-1
"1281",1,0,1,1,0,1,-1,1,-1
"1283",0,0,0,1,1,0,-1,1,-0.5
"1285",1,0,1,1,0,1,-1,1,-0.5
"1287",1,0,1,1,0,1,-1,1,-1
"1289",1,0,1,1,1,0,-1,1,-1
"1291",1,0,1,1,0,1,-1,1,-1
"1293",0,0,0,0,1,0,-1,0,-0.5
"1295",0,0,0,0,0,1,-1,1,-0.5
"1297",1,0,1,1,0,1,-1,1,-0.5
"1299",1,0,0,1,0,1,-1,1,-1
"1301",1,0,0,0,1,0,-1,1,-1
"1303",1,0,1,1,0,1,-1,1,-1
"1305",0,0,0,0,1,0,0,1,-1
"1307",0,0,0,1,1,0,0,0,-1
"1309",1,0,0,1,1,0,-1,0,-1
"1311",0,0,0,0,1,0,0.5,0,-1
"1313",0,0,0,0,1,0,-1,0,0
"1315",0,0,0,1,1,0,-0.5,-1,-1
"1317",1,1,1,1,1,0,-1,1,-1
"1318",1,1,1,1,0,1,-1,1,-1
"1319",1,1,1,1,0,1,-1,1,-0.5
"1320",1,0,0,0,1,0,-1,0,-0.5
"1321",1,1,0,0,1,0,-0.5,-1,-1
"1322",1,1,0,0,1,0,1,-1,-1
"1323",1,1,0,0,1,0,0,0,0
"1324",1,1,1,1,0,1,-1,1,-1
"1325",1,1,1,1,0,1,-1,1,-1
"1326",1,0,0,0,1,0,1,-1,-1
"1327",0,1,0,1,0,1,-1,1,-1
"1328",1,1,1,1,0,1,-1,1,-1
"1329",1,1,0,0,0,0,-1,0,-1
"1330",0,1,0,1,1,0,-1,-1,-1
"1331",1,1,1,1,1,0,-1,0,-1
"1332",1,0,0,0,1,0,-1,-1,-1
"1333",1,1,1,1,1,0,-1,-1,-1
"1334",1,1,0,0,1,0,-1,-1,-1
"1335",1,1,0,1,1,0,0.5,-1,-1
"1336",1,1,0,0,1,0,-0.5,-1,-1
"1337",1,1,0,0,1,0,0.5,-1,-0.5
"1338",1,1,0,0,1,0,0.5,-1,-1
"1339",0,0,0,0,1,0,-0.5,0,-1
"1340",1,0,1,1,0,1,-1,1,-1
"1342",0,0,0,0,1,0,0.5,1,-0.5
"1343",0,1,0,0,1,0,-0.5,0,-1
"1344",0,0,0,0,1,0,0.5,0,0
"1345",1,1,0,0,1,0,-0.5,0,-1
"1346",0,0,0,0,1,0,-0.5,0,-1
"1347",1,1,0,0,1,0,0.5,0,0
"1348",1,1,0,0,1,0,1,-1,-1
"1349",1,1,0,0,1,0,0.5,0,0.5
"1350",0,0,0,0,1,0,-1,0,-1
"1351",1,1,0,0,1,0,0.5,-1,-0.5
"1352",1,1,1,1,1,0,-0.5,1,-0.5
"1353",1,1,0,0,1,0,1,-1,-1
"1354",1,0,1,0,1,0,-1,0,-0.5
"1355",1,1,0,0,1,0,-1,-1,-0.5
"1356",1,1,0,0,1,0,0,-1,-1
"1357",1,1,0,0,1,0,0.5,-1,-0.5
"1358",1,1,0,0,1,0,0.5,-1,-0.5
"1359",0,0,0,0,1,0,-1,0,-1
"1360",1,1,0,0,1,0,0,0,0
"1361",1,1,0,0,1,0,0.5,-1,-0.5
"1362",0,0,0,0,1,0,-1,0,-0.5
"1363",1,1,1,0,1,0,-1,0,-1
"1364",1,1,1,0,1,0,0,0,-0.5
"1365",0,1,0,0,1,0,1,-1,0
"1366",0,0,0,0,1,0,0.5,-1,-0.5
"1367",1,1,0,0,1,0,0.5,-1,0
"1368",1,1,1,1,1,0,-1,0,-1
"1369",1,1,0,0,1,0,0,-1,-1
"1370",1,0,0,0,1,0,-1,-1,-0.5
"1371",1,1,0,0,1,0,0.5,-1,0
"1372",1,1,1,1,0,0,-1,1,-1
"1373",1,1,0,0,1,0,1,-1,-1
"1374",1,1,0,0,1,0,1,-1,-0.5
"1375",0,1,0,0,1,0,0.5,0,-0.5
"1376",1,1,1,1,1,0,-1,0,-1
"1377",0,1,0,1,1,0,-1,1,-1
"1378",0,1,0,0,1,0,1,-1,0.5
"1379",1,1,1,1,1,0,-1,0,-1
"1380",1,1,1,1,1,0,-1,0,-1
"1381",0,1,0,0,1,0,0.5,-1,-1
"1382",1,1,0,0,1,0,-1,0,-1
"1383",1,1,0,0,1,0,1,-1,0
"1384",0,1,0,1,1,0,-1,-1,-1
"1385",0,1,0,1,1,0,-1,1,-1
"1386",0,1,0,0,1,0,-1,0,-1
"1387",1,1,0,0,1,0,0.5,-1,-0.5
"1388",1,1,1,1,1,0,-1,1,-1
"1389",1,0,1,0,1,0,-1,0,-1
"1391",0,0,0,0,0,0,0,0,-1
"1393",1,0,0,0,1,0,1,-1,-1
"1395",1,0,1,0,1,0,-1,1,-1
"1397",0,0,0,0,1,0,-1,1,-1
"1399",1,0,1,0,0,0,-1,1,-0.5
"1401",1,0,0,0,1,0,-0.5,0,-1
"1403",0,0,0,0,1,0,-1,-1,-0.5
"1405",1,0,0,0,1,0,1,-1,-0.5
"1407",0,1,0,0,1,0,-0.5,0,-1
"1408",1,1,0,0,1,0,-0.5,-1,-1
"1409",1,1,1,1,1,0,-1,0,-1
"1410",1,1,0,1,1,0,1,1,-1
"1411",0,1,0,1,0,0,-1,0,-0.5
"1412",1,1,0,0,1,0,-0.5,-1,-1
"1413",1,1,1,1,1,0,-1,1,-1
"1414",0,1,0,1,0,0,0.5,1,0.5
"1415",1,1,1,1,0,1,-1,1,0
"1416",0,0,0,0,0,0,-0.5,1,0
"1417",0,1,0,1,0,0,0.5,0,-1
"1418",1,0,0,0,0,0,0.5,0,0.5
"1419",1,1,0,1,0,0,-1,1,-0.5
"1420",1,1,1,0,1,0,-0.5,1,-0.5
"1421",0,0,0,0,1,0,-1,1,-1
"1422",1,0,1,0,1,0,-1,1,-1
"1423",1,0,0,0,1,0,1,-1,0
"1424",0,0,0,0,1,0,-1,1,-0.5
"1425",0,0,0,0,1,0,-1,0,-0.5
"1426",1,1,0,0,1,0,1,-1,-0.5
"1427",0,0,0,0,1,0,-1,0,0
"1428",0,0,0,0,1,0,-1,0,-1
"1429",1,0,0,0,0,0,1,1,-1
"1430",1,1,0,1,0,0,-0.5,1,-1
"1431",0,0,0,0,0,0,-1,0,-1
"1432",1,1,1,0,1,0,-1,1,-1
"1433",0,1,0,1,1,0,-0.5,1,-0.5
"1434",0,0,0,0,1,0,-0.5,0,-1
"1435",1,1,0,1,1,0,-1,1,0
"1436",1,1,0,0,0,0,-0.5,1,-1
"1437",1,1,1,1,1,0,-0.5,1,-1
"1438",0,0,0,0,0,0,0,0,0
"1439",0,0,0,0,1,0,-0.5,0,-1
"1440",0,0,0,0,0,0,-1,1,-1
"1441",1,0,1,0,1,0,-1,0,-1
"1442",1,0,0,0,1,0,0.5,-1,-0.5
"1443",0,1,0,0,1,0,0.5,1,-1
"1444",0,1,0,1,0,0,-1,1,0
"1445",1,1,0,1,1,0,-1,1,-1
"1446",1,1,1,1,0,1,-1,1,-1
"1447",0,0,0,0,1,0,-1,0,0
"1448",1,1,0,0,1,0,-0.5,-1,-0.5
"1449",1,0,0,0,0,0,-1,0,-1
"1450",0,0,0,0,0,0,0.5,0,-1
"1451",1,1,0,1,1,0,-1,1,-1
"1452",1,0,0,0,0,0,1,-1,1
"1453",0,1,0,1,0,0,1,1,-1
"1454",0,0,0,0,0,0,1,0,0
"1455",1,1,0,1,1,0,-0.5,1,-1
"1456",1,1,0,0,0,0,-0.5,1,-0.5
"1457",0,0,0,0,1,0,0,0,-0.5
"1458",1,1,1,0,1,0,-0.5,0,-1
"1459",1,1,1,1,1,0,-1,0,-1
"1460",1,1,1,0,1,0,-1,-1,-1
"1461",1,1,0,0,1,0,-1,0,-0.5
"1462",0,0,0,0,0,0,-0.5,0,-0.5
"1463",1,1,1,1,1,0,-1,1,-1
"1464",1,1,0,1,1,0,0,1,-1
"1465",1,1,1,1,0,0,-1,1,-0.5
"1466",1,1,1,0,1,0,-1,1,-1
"1467",1,1,1,1,0,0,-1,0,-1
"1468",0,0,0,0,0,0,-1,0,-1
"1469",0,1,0,1,1,0,-1,1,-1
"1470",0,0,0,0,0,0,0.5,1,0.5
"1471",0,1,0,0,1,0,-1,0,0
"1472",1,0,0,0,1,0,1,1,-1
"1473",1,1,0,1,1,0,-0.5,1,-0.5
"1474",1,1,1,0,1,0,-1,1,-1
"1475",0,0,0,0,1,0,-1,0,-1
"1476",1,0,0,0,1,0,-1,1,-1
"1477",1,0,0,0,1,0,1,-1,-0.5
"1478",0,0,0,0,0,0,-1,0,-0.5
"1479",1,1,0,0,1,0,1,-1,0.5
"1480",0,0,0,0,1,0,-0.5,0,-1
"1481",1,1,1,1,1,0,-1,0,-1
"1482",1,1,0,1,1,0,-1,0,-1
"1483",1,1,0,0,1,0,0.5,-1,-1
"1484",0,0,0,0,1,0,-0.5,1,-1
"1485",0,0,0,0,1,0,-0.5,0,-0.5
"1486",1,1,0,0,1,0,-1,0,0
"1487",1,1,1,1,1,0,-0.5,1,-1
"1488",0,0,0,0,0,0,-1,0,-1
"1489",0,1,0,0,1,0,1,-1,1
"1490",1,1,0,1,1,0,-1,0,-1
"1492",1,1,0,0,1,0,-0.5,0,-1
"1493",1,1,0,0,1,0,-0.5,-1,-0.5
"1494",0,1,0,0,1,0,0.5,0,-1
"1495",1,0,0,0,1,0,1,-1,-1
"1496",1,1,0,1,1,0,-0.5,1,0
"1497",1,1,0,0,1,0,0.5,0,0.5
"1498",1,0,0,0,1,0,0.5,-1,-1
"1499",1,1,0,0,1,0,0,-1,-0.5
"1500",1,1,0,0,1,0,0,-1,-1
"1501",0,1,0,1,1,0,-1,1,-1
"1502",1,1,0,0,0,0,-1,-1,-0.5
"1503",0,1,0,0,1,0,1,0,-1
"1504",0,0,0,0,1,0,-0.5,0,0
"1505",0,0,0,0,1,0,-0.5,0,-1
"1506",1,1,0,0,1,0,0.5,-1,-0.5
