"","voted2004","voted2008","Kerryvoter","Obamavoter","white","black","pres.approval","partyid","economy"
"1507",1,1,0,0,1,0,0.5,-1,-0.5
"1508",1,1,1,1,0,1,-1,1,-0.5
"1509",1,1,1,1,1,0,-1,1,-1
"1510",1,1,1,1,0,0,-1,0,-1
"1511",1,0,1,0,0,1,-1,1,-1
"1512",1,1,1,1,0,0,-1,1,-0.5
"1513",1,1,1,1,1,0,-1,0,-1
"1514",0,0,0,0,1,0,-1,1,-0.5
"1515",1,1,1,1,1,0,-1,0,-1
"1516",1,1,1,1,1,0,-1,1,-1
"1517",0,1,0,1,1,0,-0.5,0,-0.5
"1518",0,0,0,0,0,1,-0.5,0,-1
"1519",1,0,1,0,0,1,-1,1,-1
"1520",1,1,1,1,1,0,-1,0,-0.5
"1521",0,0,0,0,0,1,1,0,-1
"1522",1,1,0,1,1,0,-1,0,-1
"1523",0,0,0,0,0,0,0,0,0
"1524",0,0,0,0,1,0,-1,0,-0.5
"1525",1,1,1,1,0,1,-1,1,-1
"1526",1,0,0,0,1,0,-1,0,-0.5
"1527",0,0,0,0,0,0,-1,1,-1
"1528",1,1,1,1,0,1,-1,0,-1
"1530",1,1,0,0,1,0,-0.5,1,-1
"1531",1,1,1,1,0,0,-1,1,-1
"1532",1,1,0,0,1,0,0.5,-1,-1
"1533",1,1,0,0,1,0,0.5,-1,-1
"1534",1,1,0,0,1,0,0.5,0,-1
"1535",1,1,0,1,1,0,-1,0,-1
"1536",0,0,0,0,1,0,0.5,0,-1
"1537",0,1,0,1,1,0,-1,0,-1
"1538",0,0,0,0,1,0,0.5,1,-1
"1539",0,0,0,0,1,0,-0.5,0,-1
"1540",1,1,0,1,0,1,-1,-1,-1
"1541",1,1,1,0,1,0,-1,0,-1
"1542",1,1,1,1,1,0,-1,1,-1
"1543",0,0,0,0,1,0,-0.5,-1,-1
"1544",1,0,1,0,1,0,-1,0,-1
"1545",1,1,1,1,1,0,-1,1,-1
"1546",1,0,0,0,1,0,-1,0,-1
"1547",0,0,0,0,1,0,-1,-1,-1
"1548",0,1,0,1,0,1,-1,0,-1
"1549",1,1,1,1,1,0,-1,1,-1
"1550",1,0,1,0,1,0,-1,1,-1
"1551",1,0,1,0,1,0,-1,0,-1
"1552",1,1,1,1,0,0,-1,1,-1
"1553",1,1,1,1,1,0,-1,1,-1
"1554",1,0,0,0,1,0,-1,-1,-1
"1555",1,1,0,0,1,0,0.5,-1,-0.5
"1556",0,1,0,1,0,1,-1,1,-1
"1557",1,1,1,1,1,0,-1,0,-1
"1558",1,1,1,1,0,0,-1,1,-1
"1559",1,1,0,1,1,0,-0.5,-1,-0.5
"1560",1,1,0,0,1,0,-1,-1,-1
"1561",1,1,0,1,1,0,-0.5,-1,1
"1562",1,0,0,0,1,0,-1,0,-1
"1563",0,1,0,0,1,0,-0.5,0,-1
"1564",0,1,0,1,1,0,-1,0,-1
"1565",0,0,0,0,1,0,0,0,-0.5
"1566",0,1,0,1,1,0,1,0,-0.5
"1567",1,1,1,0,1,0,-1,0,-1
"1568",1,1,0,0,1,0,-1,-1,-1
"1569",0,1,0,1,1,0,-1,0,-1
"1570",1,1,0,0,1,0,-1,-1,0
"1571",0,0,0,0,1,0,-1,0,-1
"1572",0,1,0,1,1,0,-1,0,-1
"1573",1,1,0,0,1,0,-1,-1,-1
"1574",1,0,0,0,1,0,-1,0,-1
"1575",1,0,0,0,1,0,-1,0,-1
"1576",0,1,0,0,1,0,-1,0,0
"1577",1,1,0,0,1,0,1,-1,-1
"1578",1,1,1,1,1,0,-1,0,-1
"1579",1,1,1,1,0,1,-1,1,-1
"1580",1,1,1,1,1,0,-1,1,-1
"1581",1,1,1,1,1,0,-1,1,-1
"1582",0,0,0,0,1,0,-1,-1,-1
"1583",0,0,0,0,1,0,-1,0,-1
"1584",1,1,0,1,1,0,-1,1,-1
"1585",0,0,0,0,1,0,-1,0,-1
"1586",1,1,0,0,1,0,-1,-1,-1
"1587",1,1,1,0,1,0,-1,0,-1
"1588",1,0,1,0,1,0,-1,1,-1
"1589",0,0,0,0,0,0,-1,0,-1
"1590",0,0,0,0,0,0,0,0,-0.5
"1591",0,0,0,0,1,0,-1,1,-1
"1592",1,1,0,0,1,0,1,0,-1
"1593",1,1,1,1,0,1,-1,0,-1
"1594",1,1,1,1,0,1,-1,1,-1
"1595",0,0,0,0,1,0,1,1,-0.5
"1596",0,0,0,0,0,0,-0.5,0,-1
"1597",0,1,0,1,1,0,-1,1,-1
"1598",1,1,1,1,0,1,-1,1,-1
"1599",1,1,1,1,0,1,-1,1,-1
"1600",0,0,0,0,0,1,-0.5,1,-0.5
"1601",1,1,1,1,0,1,-1,1,-1
"1602",0,0,0,0,1,0,-1,0,0
"1603",0,0,0,0,0,1,0,0,-0.5
"1604",1,1,1,1,0,1,-1,1,-0.5
"1605",0,1,0,1,0,1,-1,1,-1
"1606",0,1,0,1,0,1,-1,1,-1
"1607",1,1,1,1,0,1,-1,1,-1
"1608",0,1,0,1,0,1,-1,1,0.5
"1609",1,1,1,1,0,1,-1,1,-1
"1610",1,1,0,1,0,0,-0.5,0,-1
"1611",0,1,0,1,0,1,-1,1,-0.5
"1612",1,1,1,1,0,1,-1,0,-1
"1613",0,0,0,0,0,0,-1,0,-1
"1614",1,1,0,0,0,0,-0.5,0,-1
"1615",1,1,1,0,0,0,-1,1,-1
"1616",1,1,1,1,0,1,-1,1,-0.5
"1617",0,0,0,0,0,0,-1,1,-1
"1618",1,1,1,1,0,1,-1,1,-1
"1619",1,1,1,1,1,0,-1,1,-1
"1620",0,1,0,1,0,1,-1,1,-1
"1621",1,1,0,0,1,0,-0.5,-1,-1
"1622",0,0,0,0,0,0,0.5,0,-1
"1623",1,1,0,0,1,0,0.5,-1,-0.5
"1624",1,1,0,0,1,0,0.5,0,0
"1625",0,1,0,1,0,1,-1,1,-0.5
"1626",1,1,0,1,0,1,-1,1,-1
"1627",1,1,1,0,0,1,-1,1,-1
"1628",0,0,0,0,0,0,-0.5,0,-1
"1629",1,1,0,0,1,0,-1,-1,-1
"1630",1,1,1,1,0,0,-1,1,-1
"1631",0,0,0,0,1,0,-1,1,-1
"1632",1,1,1,1,1,0,-1,0,-1
"1633",1,1,1,1,1,0,-1,1,-1
"1634",1,1,0,0,1,0,0.5,0,-0.5
"1635",1,1,1,0,1,0,-1,1,-1
"1636",1,1,0,0,1,0,-0.5,-1,-1
"1637",1,1,1,0,1,0,-1,1,-1
"1638",0,0,0,0,1,0,-1,1,-0.5
"1639",0,0,0,0,1,0,-0.5,0,-0.5
"1640",0,1,0,1,1,0,-0.5,1,-1
"1641",1,1,1,0,1,0,-1,1,-1
"1642",1,1,1,1,0,1,-1,1,-1
"1643",1,1,1,1,1,0,-1,1,-1
"1644",1,0,1,0,1,0,-1,1,-1
"1645",1,1,0,0,1,0,-1,-1,-1
"1646",1,1,0,0,1,0,1,-1,-0.5
"1647",0,0,0,0,1,0,-1,1,-1
"1648",1,1,1,1,1,0,-1,1,-1
"1649",1,1,0,0,1,0,1,0,-0.5
"1650",0,0,0,0,1,0,-1,0,-1
"1651",1,1,1,1,1,0,-1,1,-1
"1652",1,1,1,1,0,0,-1,0,-0.5
"1653",1,1,0,0,1,0,1,-1,-1
"1654",1,1,1,1,1,0,-1,1,-1
"1655",1,1,1,1,1,0,-1,1,-1
"1656",0,0,0,0,1,0,0.5,0,-0.5
"1657",1,1,1,1,1,0,-1,0,-0.5
"1658",1,1,1,1,1,0,-1,1,-1
"1659",1,1,0,0,1,0,1,-1,-1
"1660",0,0,0,0,1,0,0.5,0,-1
"1661",1,1,0,1,1,0,-0.5,0,-1
"1662",1,1,0,0,1,0,0.5,1,-1
"1663",1,1,0,0,1,0,1,-1,-0.5
"1664",1,1,0,0,1,0,-1,-1,-1
"1665",1,1,1,0,0,0,-0.5,1,-0.5
"1666",1,1,0,0,1,0,-1,-1,-0.5
"1667",0,0,0,0,1,0,1,0,-1
"1668",1,1,1,1,1,0,-1,0,-0.5
"1669",0,0,0,0,1,0,-1,0,-1
"1670",0,1,0,0,1,0,0.5,-1,-0.5
"1671",0,0,0,0,1,0,0.5,-1,-1
"1672",0,0,0,0,1,0,-1,-1,-0.5
"1673",0,1,0,0,1,0,-0.5,-1,-0.5
"1674",1,1,0,0,1,0,-0.5,-1,-1
"1675",1,1,0,0,1,0,1,-1,0.5
"1676",1,1,0,0,1,0,0.5,0,-0.5
"1677",1,1,1,1,1,0,-0.5,1,-1
"1678",1,1,0,0,1,0,0.5,-1,-0.5
"1679",1,1,0,1,1,0,-1,1,-1
"1680",1,0,1,0,1,0,-1,1,-1
"1681",1,1,1,1,0,1,-0.5,1,-1
"1682",1,1,1,1,0,1,-1,1,-1
"1683",1,0,1,0,0,1,-0.5,1,-0.5
"1684",0,1,0,1,0,1,-1,1,-1
"1685",0,1,0,0,1,0,1,0,-0.5
"1686",1,1,1,1,0,1,-1,1,0.5
"1687",1,1,1,0,1,0,-0.5,1,-1
"1688",1,0,0,0,1,0,-1,0,-0.5
"1689",1,1,1,1,0,1,-1,1,-1
"1690",1,1,1,1,1,0,-1,1,-1
"1691",1,1,0,1,0,1,-0.5,1,-1
"1692",1,1,1,1,1,0,-1,1,-1
"1693",0,1,0,1,0,1,-1,0,0
"1694",0,0,0,0,0,1,-1,0,-1
"1695",1,1,0,0,0,0,1,-1,-0.5
"1696",0,0,0,0,1,0,0.5,0,-1
"1697",1,1,0,0,1,0,0.5,0,-0.5
"1698",0,0,0,0,0,0,-1,0,-0.5
"1699",1,1,0,1,1,0,-0.5,1,-1
"1700",1,1,0,0,1,0,0.5,0,-0.5
"1701",1,1,0,0,1,0,0.5,-1,-1
"1702",1,1,0,0,1,0,0.5,-1,-0.5
"1703",1,1,0,0,1,0,0.5,0,0
"1704",0,1,0,0,1,0,-1,0,-1
"1705",1,1,1,1,0,1,-0.5,1,-1
"1706",1,1,0,1,1,0,-1,1,-1
"1707",1,1,0,0,0,0,0.5,-1,-0.5
"1708",1,1,1,1,1,0,-1,1,-1
"1709",1,1,0,0,1,0,0,-1,-1
"1710",1,1,1,1,0,1,-1,0,-0.5
"1711",1,1,1,0,0,1,-1,1,-1
"1712",1,0,1,0,1,0,-1,1,-1
"1713",0,1,0,0,1,0,-1,-1,-1
"1714",1,1,1,1,0,1,-1,1,-1
"1715",1,1,0,0,1,0,-0.5,-1,-1
"1716",1,1,1,1,0,1,-1,1,-1
"1717",1,1,1,1,0,1,-1,1,-1
"1718",1,1,1,1,0,1,-1,1,-1
"1719",1,1,1,1,0,1,-1,1,-1
"1720",1,1,1,1,0,1,-1,1,-1
"1721",0,1,0,1,0,1,-1,1,-0.5
"1722",1,1,1,1,0,1,-1,1,-1
"1723",0,1,0,1,0,1,-1,1,-0.5
"1724",0,1,0,1,0,1,-1,1,-0.5
"1725",1,1,1,1,0,1,-1,1,-1
"1726",1,1,1,1,0,1,-1,1,-1
"1727",0,0,0,0,0,1,-1,1,0
"1728",1,1,1,1,0,1,-1,0,0
"1729",1,1,1,1,0,1,-1,1,-1
"1730",1,1,1,1,1,0,-1,1,-0.5
"1731",0,1,0,1,0,1,-1,1,0
"1732",1,0,0,0,0,1,-0.5,0,-1
"1733",0,0,0,0,0,1,-1,0,-0.5
"1734",1,1,1,1,0,1,-0.5,1,0
"1735",1,1,1,1,0,1,-1,0,-1
"1736",1,0,1,0,0,1,-1,1,-1
"1737",1,1,1,1,0,1,-1,1,-0.5
"1738",1,1,1,1,0,1,-1,1,-1
"1739",1,1,1,1,0,1,-1,1,-1
"1740",0,1,0,1,1,0,-1,0,-0.5
"1741",1,1,0,0,1,0,-1,0,-0.5
"1742",1,1,1,1,0,0,-1,1,-1
"1743",0,0,0,0,0,0,1,-1,-0.5
"1744",1,1,0,0,1,0,1,0,-1
"1745",1,1,0,1,0,0,-1,-1,-1
"1746",1,1,0,1,0,1,-1,-1,-1
"1747",0,1,0,0,0,0,-1,0,-1
"1748",1,1,0,0,1,0,1,-1,0.5
"1749",0,0,0,0,1,0,-1,0,0
"1750",1,1,1,0,1,0,-1,1,-1
"1751",1,0,1,0,0,1,0.5,1,-0.5
"1752",0,0,0,0,1,0,-1,1,-1
"1753",1,1,1,1,1,0,-1,0,-1
"1754",0,1,0,1,1,0,-1,1,-1
"1755",1,1,1,1,1,0,-1,1,-1
"1756",1,1,1,1,0,0,-1,1,-1
"1757",1,1,0,0,1,0,0.5,-1,0
"1758",1,0,0,0,0,0,0.5,1,-1
"1759",1,1,1,1,1,0,-1,1,-1
"1760",1,1,1,1,1,0,-1,1,-1
"1761",1,1,0,0,1,0,0,0,-1
"1762",1,0,1,0,1,0,-1,1,-1
"1763",0,1,0,0,1,0,-0.5,-1,-0.5
"1764",1,1,0,0,1,0,-0.5,-1,-1
"1765",0,1,0,1,1,0,-1,0,-1
"1766",0,0,0,0,0,0,-1,0,-1
"1767",0,1,0,0,0,0,-1,1,-1
"1768",1,1,1,1,0,0,-1,0,-1
"1769",1,1,1,1,1,0,-1,1,-0.5
"1770",0,0,0,0,0,0,-0.5,0,-0.5
"1771",1,1,1,1,1,0,-1,0,-1
"1772",1,1,1,1,1,0,-1,1,-0.5
"1773",1,1,0,1,1,0,0,1,-1
"1774",1,1,1,0,1,0,-1,1,-1
"1775",1,1,0,0,1,0,-0.5,-1,-1
"1776",1,1,1,1,0,0,-1,1,-1
"1777",1,1,1,1,1,0,-1,1,-1
"1778",0,1,0,1,0,0,-1,1,-1
"1779",1,1,1,1,1,0,-1,1,-1
"1780",0,0,0,0,1,0,-1,0,-0.5
"1781",0,0,0,0,1,0,-0.5,0,-1
"1782",0,0,0,0,1,0,-0.5,0,-1
"1783",1,1,1,1,1,0,-1,1,-1
"1784",0,0,0,0,1,0,-0.5,0,-0.5
"1785",0,0,0,0,1,0,-1,1,-1
"1786",0,0,0,0,1,0,-1,0,-0.5
"1787",0,0,0,0,1,0,-1,1,-1
"1788",0,0,0,0,1,0,-1,0,-1
"1789",1,1,0,1,1,0,0,1,-1
"1790",0,0,0,0,1,0,-1,0,-0.5
"1791",1,1,0,1,1,0,-1,0,-1
"1792",1,1,0,0,1,0,1,-1,-1
"1793",1,1,1,1,1,0,-1,1,-1
"1794",1,0,0,0,1,0,-1,-1,0
"1795",0,1,0,1,1,0,-1,0,-1
"1796",0,0,0,0,1,0,-1,0,-1
"1797",0,1,0,0,1,0,-0.5,-1,-1
"1798",1,1,1,1,1,0,-1,1,-1
"1799",1,0,1,0,1,0,-1,0,-1
"1800",0,0,0,0,1,0,-1,1,-1
"1801",1,1,1,0,1,0,-1,0,-1
"1802",1,1,0,0,1,0,1,-1,0
"1803",1,1,1,1,0,1,-1,1,0
"1804",0,0,0,0,0,1,-1,1,-1
"1805",1,1,1,1,0,1,-1,1,-0.5
"1806",1,1,1,1,0,1,-1,1,-1
"1807",1,1,1,1,0,1,-1,1,-1
"1808",1,1,1,1,0,1,-0.5,1,-1
"1809",0,1,0,1,0,1,-1,1,-1
"1810",1,1,0,1,0,1,-1,1,-0.5
"1811",1,1,0,1,0,0,-1,-1,-0.5
"1812",1,1,0,1,0,1,-1,0,-1
"1813",1,0,1,0,0,1,-1,1,-1
"1814",0,1,0,1,0,1,-1,0,-1
"1815",0,0,0,0,1,0,-1,0,-1
"1816",1,0,0,0,1,0,-1,0,-1
"1817",1,1,1,1,1,0,-0.5,0,-1
"1818",1,1,1,0,1,0,-1,0,-1
"1819",0,1,0,1,0,1,-1,0,-1
"1820",0,0,0,0,1,0,-1,0,-0.5
"1821",0,0,0,0,1,0,-1,0,0
"1822",0,0,0,0,0,0,-1,1,-1
"1823",1,0,0,0,1,0,-0.5,0,-0.5
"1824",0,1,0,1,1,0,-1,1,-1
"1825",0,0,0,0,1,0,-1,0,-1
"1826",0,0,0,0,0,0,-1,0,-1
"1827",0,0,0,0,0,0,-1,0,-1
"1828",0,1,0,1,0,1,-1,1,-1
"1829",0,1,0,0,1,0,0.5,-1,-0.5
"1830",0,1,0,1,1,0,-1,1,-1
"1831",1,1,1,1,0,0,-1,1,-1
"1832",1,1,1,1,1,0,-1,1,-1
"1833",0,0,0,0,0,1,-1,0,-1
"1834",0,0,0,0,0,1,-1,0,-1
"1835",0,0,0,0,0,1,-0.5,0,-1
"1836",1,1,1,1,0,1,-1,1,-0.5
"1837",1,1,0,0,1,0,1,-1,-0.5
"1838",1,1,0,0,1,0,0.5,-1,-0.5
"1839",1,1,1,1,0,1,-1,0,-1
"1840",0,0,0,0,0,1,-1,1,-1
"1841",0,0,0,0,0,1,-1,0,-1
"1842",1,1,1,1,0,1,-1,1,-1
"1843",1,1,0,1,0,1,-0.5,0,-0.5
"1844",0,0,0,0,1,0,-0.5,0,-0.5
"1845",1,1,0,1,0,1,-1,1,-1
"1846",0,0,0,0,0,1,-1,1,-1
"1847",0,0,0,0,0,1,-1,0,-1
"1848",1,1,1,1,0,1,-1,1,-1
"1849",0,0,0,0,1,0,-0.5,0,-0.5
"1850",0,0,0,0,1,0,1,0,-0.5
"1851",1,1,1,1,0,1,-1,1,0
"1852",0,0,0,0,1,0,0.5,-1,-1
"1853",1,1,0,0,1,0,0.5,-1,-1
"1854",1,1,0,0,1,0,0.5,-1,-0.5
"1855",1,1,0,0,1,0,0.5,-1,-1
"1856",0,1,0,1,1,0,-1,1,-1
"1857",1,0,0,0,0,1,1,0,-0.5
"1858",0,0,0,0,0,1,-1,1,-1
"1859",1,1,1,1,0,1,-1,1,-1
"1860",0,0,0,0,0,1,-1,1,-0.5
"1861",0,1,0,0,0,1,-1,0,-0.5
"1862",1,1,1,1,0,1,-1,1,-1
"1863",0,0,0,0,0,1,0,0,-0.5
"1864",0,0,0,0,0,1,-1,0,0.5
"1865",0,1,0,1,0,1,0,1,-1
"1866",0,0,0,0,0,1,1,0,0
"1868",0,0,0,0,0,1,-1,0,-1
"1869",1,1,0,0,1,0,-1,-1,-1
"1870",0,0,0,0,1,0,0.5,0,0
"1871",0,0,0,0,1,0,0,0,-1
"1872",0,0,0,0,1,0,0.5,0,-0.5
"1873",1,0,0,0,1,0,1,0,-1
"1874",0,0,0,0,1,0,-1,1,-1
"1875",0,0,0,0,0,1,-1,0,-1
"1876",0,1,0,1,0,1,-0.5,1,-0.5
"1877",1,1,0,1,0,1,-1,1,-1
"1878",1,0,1,0,0,1,-1,1,-1
"1879",0,1,0,1,0,1,-1,1,-1
"1880",1,1,0,0,1,0,0.5,0,-1
"1881",1,1,0,0,1,0,0.5,-1,-0.5
"1882",1,1,0,0,1,0,-1,1,-1
"1883",1,1,0,0,1,0,-1,-1,-1
"1884",1,1,0,0,1,0,0.5,-1,-1
"1885",1,1,0,0,1,0,1,-1,-0.5
"1887",0,1,0,1,0,1,-0.5,1,0
"1888",1,0,1,0,0,1,-1,1,-0.5
"1889",1,1,0,1,0,1,-0.5,1,0
"1890",1,1,1,1,0,1,-1,1,-0.5
"1891",0,0,0,0,0,1,-1,0,0
"1892",1,1,1,1,0,1,-1,0,-1
"1893",1,1,1,1,0,1,-0.5,1,-1
"1894",0,1,0,1,0,1,0.5,0,0
"1896",1,1,0,1,0,1,-1,1,-1
"1897",1,1,1,1,0,1,-1,1,-1
"1899",1,1,1,1,0,1,-1,1,-1
"1900",1,1,1,1,0,1,-1,1,-1
"1901",1,1,1,1,0,1,-1,1,-1
"1902",0,0,0,0,0,1,1,-1,1
"1903",1,1,1,1,0,1,-1,1,-1
"1904",0,0,0,0,0,1,-1,1,-1
"1905",0,0,0,0,1,0,-1,0,-0.5
"1907",1,0,1,1,0,1,0,1,-1
"1909",0,0,0,1,0,1,-1,1,-1
"1911",1,0,1,1,0,1,-1,1,-0.5
"1913",0,0,0,1,0,1,-1,1,-1
"1915",1,0,1,1,0,1,-1,1,0.5
"1917",1,0,1,1,0,1,-1,1,-1
"1919",1,0,1,1,0,1,-0.5,1,-1
"1921",0,0,0,1,0,1,-0.5,1,-1
"1923",0,0,0,0,0,1,-1,0,-0.5
"1925",0,0,0,1,0,1,-1,1,-1
"1927",0,0,0,1,0,1,-0.5,1,-0.5
"1929",1,0,0,1,1,0,1,-1,-0.5
"1931",0,0,0,0,0,1,-0.5,0,-0.5
"1933",1,0,1,1,0,1,1,1,-1
"1935",1,0,1,1,0,1,-1,1,-0.5
"1937",1,0,0,1,0,1,-1,1,-1
"1939",0,0,0,0,0,1,-1,1,-1
"1941",1,0,1,1,0,1,-1,1,-1
"1943",0,0,0,1,0,1,-1,0,0
"1945",1,0,0,1,0,1,-0.5,0,0
"1947",1,0,1,1,0,1,-1,1,-1
"1949",1,0,1,1,0,1,-1,1,-1
"1951",1,0,1,1,0,1,-0.5,1,-1
"1953",0,0,0,0,0,1,-1,0,-1
"1955",0,0,0,1,0,1,-0.5,1,-0.5
"1957",0,0,0,1,0,1,-1,-1,-1
"1959",1,0,1,1,0,1,-1,1,-1
"1961",0,0,0,1,0,1,-1,1,-1
"1963",0,0,0,1,0,1,-1,1,-1
"1965",0,0,0,1,0,1,0.5,1,0
"1967",0,0,0,0,0,1,1,0,-0.5
"1969",0,0,0,1,0,1,-0.5,1,1
"1971",1,0,1,1,0,1,-1,1,-1
"1973",1,0,0,1,1,0,0.5,-1,-1
"1975",1,0,0,1,1,0,-0.5,-1,-0.5
"1977",0,0,0,1,0,0,-1,0,-1
"1979",1,0,0,1,1,0,1,-1,-1
"1981",1,0,0,0,1,0,0.5,0,-1
"1983",0,0,0,1,1,0,-0.5,-1,-1
"1985",1,0,0,1,1,0,0.5,-1,-1
"1987",1,0,0,1,1,0,0.5,-1,-1
"1989",1,0,0,1,1,0,1,0,-0.5
"1991",1,0,0,1,1,0,0.5,0,-0.5
"1993",1,0,1,1,1,0,-1,0,-0.5
"1995",0,0,0,1,1,0,-1,0,-1
"1997",1,0,0,1,1,0,0.5,1,-1
"1999",1,0,0,1,0,0,-1,0,-1
"2001",0,0,0,0,1,0,-0.5,0,-1
"2003",1,0,0,1,1,0,-0.5,0,-0.5
"2005",1,0,1,0,1,0,-1,0,-1
"2007",1,0,0,1,1,0,0.5,0,-0.5
"2009",0,0,0,0,1,0,-1,0,-0.5
"2011",1,0,0,1,1,0,0.5,-1,-0.5
"2013",1,0,0,1,1,0,-0.5,-1,-1
"2015",1,0,0,1,1,0,0.5,0,0
"2017",1,0,0,1,1,0,1,-1,-0.5
"2019",1,0,0,1,1,0,-0.5,0,-0.5
"2021",1,0,0,1,1,0,0.5,-1,-0.5
"2023",1,0,0,1,1,0,-0.5,-1,-0.5
"2025",1,0,0,0,1,0,0.5,-1,-0.5
